NCT_ID,Fertility,Fertility_quote,Fertility_summary,Erectile,Erectile_quote,Erectile_summary
NCT00136084,0,,,0,,
NCT03227796,0,,,0,,
NCT06168734,0,,,0,,
NCT06168461,0,,,0,,
NCT01658202,0,,,0,,
NCT01662921,0,,,0,,
NCT01665417,0,,,0,,
NCT05798611,0,,,0,,
NCT05772156,0,,,0,,
NCT01226745,0,,,0,,
NCT00511199,0,,,0,,
NCT03767582,0,,,0,,
NCT03788434,0,,,0,,
NCT02510534,1,To determine the difference in clinical pregnancy rates with and without luteal progesterone support in a young reproductive aged population having undergone ovulation induction with combined clomiphene citrate and gonadotropin protocol with intrauterine insemination.,"The study focuses on improving pregnancy rates through ovulation induction and intrauterine insemination, which are interventions directly related to fertility and conception.",0,,
NCT05083468,0,,,0,,
NCT01251120,0,,,0,,
NCT02168205,0,,,0,,
NCT05129137,0,,,0,,
NCT05828953,0,,,0,,
NCT02706834,0,,,0,,
NCT02204163,0,,,0,,
NCT01587079,0,,,0,,
NCT01555931,0,,,0,,
NCT01535053,0,,,0,,
NCT02623998,0,,,0,,
NCT00332163,0,,,0,,
NCT02376972,0,,,0,,
NCT01863186,0,,,0,,
NCT04720456,0,,,0,,
NCT04695080,0,,,0,,
NCT06005597,0,,,0,,
NCT05979415,0,,,0,,
NCT00926575,0,,,0,,
NCT04983901,0,,,0,,
NCT01119963,0,,,0,,
NCT01707251,0,,,0,,
NCT01944800,0,,,0,,
NCT04290208,0,,,0,,
NCT01524133,0,,,0,,
NCT02848417,0,,,0,,
NCT04306146,0,,,0,,
NCT01225835,1,This study is aimed to demonstrate that highly purified Menotrophin produces significant lower progesterone serum levels during the follicular phase in comparison to Follitropin alpha in the treatment of subfertile females undergoing an in vitro fertilisation (IVF),"The study focuses on subfertile female patients undergoing in vitro fertilization (IVF), which is a direct intervention related to infertility and promoting conception.",0,,
NCT01321359,0,,,0,,
NCT01735370,0,,,0,,
NCT01233050,0,,,0,,
NCT01739218,0,,,0,,
NCT00840411,0,,,0,,
NCT02564146,0,,,0,,
NCT01280669,0,,,0,,
NCT01180296,0,,,0,,
NCT05996133,0,,,0,,
NCT01690520,0,,,0,,
NCT01686932,0,,,0,,
NCT05165485,0,,,0,,
NCT01573442,0,,,0,,
NCT00491829,0,,,0,,
NCT04165317,0,,,0,,
NCT02732314,0,,,0,,
NCT00583011,0,,,0,,
NCT01547390,0,,,0,,
NCT01754961,0,,,0,,
NCT03250507,0,,,0,,
NCT01433263,0,,,0,,
NCT01760330,0,,,0,,
NCT00622687,0,,,0,,
NCT01194245,0,,,0,,
NCT00640627,0,,,0,,
NCT02742441,0,,,0,,
NCT01773798,0,,,0,,
NCT01775605,0,,,0,,
NCT00314340,0,,,0,,
NCT01780259,0,,,0,,
NCT06119529,0,,,0,,
NCT06097728,0,,,0,,
NCT03911466,0,,,0,,
NCT00295022,0,,,0,,
NCT01589380,0,,,0,,
NCT01795248,0,,,0,,
NCT01170221,0,,,0,,
NCT02312115,0,,,0,,
NCT01803867,0,,,0,,
NCT01803945,0,,,0,,
NCT01810354,0,,,0,,
NCT02989571,0,,,0,,
NCT01818544,0,,,0,,
NCT05418712,0,,,0,,
NCT03034967,0,,,0,,
NCT00656227,0,,,0,,
NCT01828359,0,,,0,,
NCT00665665,0,,,0,,
NCT05423249,0,,,0,,
NCT00208767,0,,,0,,
NCT03657433,0,,,0,,
NCT05660356,0,,,0,,
NCT00443729,0,,,0,,
NCT01098448,0,,,0,,
NCT03960970,0,,,0,,
NCT02269917,0,,,0,,
NCT02814058,0,,,0,,
NCT01658020,0,,,0,,
NCT01152437,0,,,0,,
NCT03283371,0,,,0,,
NCT03082573,0,,,0,,
NCT03845023,0,,,0,,
NCT03467932,0,,,0,,
NCT02984683,0,,,0,,
NCT01145326,0,,,0,,
NCT01875172,0,,,0,,
NCT01721655,0,,,0,,
NCT01156246,0,,,0,,
NCT01882361,0,,,0,,
NCT01267084,0,,,0,,
NCT01887626,0,,,0,,
NCT00147498,0,,,0,,
NCT01904500,0,,,0,,
NCT00925587,0,,,0,,
NCT02879435,0,,,0,,
NCT03067194,0,,,0,,
NCT02733627,0,,,0,,
NCT01063283,0,,,0,,
NCT01934712,0,,,0,,
NCT00645814,0,,,0,,
NCT00130208,0,,,0,,
NCT03424707,0,,,0,,
NCT04175392,0,,,0,,
NCT02635750,0,,,0,,
NCT03618797,0,,,0,,
NCT01940536,0,,,0,,
NCT05256225,0,,,0,,
NCT02326142,0,,,0,,
NCT01946386,0,,,0,,
NCT04507659,0,,,0,,
NCT05933031,0,,,0,,
NCT03739268,0,,,0,,
NCT06220721,0,,,0,,
NCT06216561,0,,,0,,
NCT03262116,0,,,0,,
NCT03140072,0,,,0,,
NCT01141478,0,,,0,,
NCT05718921,0,,,0,,
NCT03367377,0,,,0,,
NCT00807001,0,,,0,,
NCT00811057,0,,,0,,
NCT03721744,0,,,0,,
NCT01089075,0,,,0,,
NCT01091532,0,,,0,,
NCT01251315,0,,,0,,
NCT05782816,0,,,0,,
NCT01976208,0,,,0,,
NCT01105208,0,,,0,,
NCT05494528,0,,,0,,
NCT03362697,0,,,0,,
NCT01109498,0,,,0,,
NCT05180773,0,,,0,,
NCT01057511,1,reproductive aged women with amenorrhea >= 6months due to premature ovarian failure or other reasons.,"The study includes reproductive-aged women with amenorrhea due to premature ovarian failure or other reasons, which is related to fertility issues.",0,,
NCT00858832,0,,,0,,
NCT03935828,0,,,0,,
NCT04850144,0,,,0,,
NCT00915018,0,,,0,,
NCT01984606,0,,,0,,
NCT00774787,0,,,0,,
NCT03565861,0,,,0,,
NCT06171113,0,,,0,,
NCT02889562,0,,,0,,
NCT01890655,0,,,0,,
NCT02893423,0,,,0,,
NCT01328769,0,,,0,,
NCT05422534,0,,,0,,
NCT04840342,0,,,0,,
NCT04470024,0,,,0,,
NCT05216614,0,,,0,,
NCT02010242,0,,,0,,
NCT00015002,0,,,0,,
NCT05081388,0,,,0,,
NCT05799495,0,,,0,,
NCT02413372,0,,,0,,
NCT01370005,0,,,0,,
NCT02767089,0,,,0,,
NCT00073008,0,,,0,,
NCT03853538,0,,,0,,
NCT03737253,1,The aim is to be able to predict the hormonal response according to gonadotropin receptor genotype and hormone type used for treatment of women undergoing in vitro fertilization or egg donation.,"The study focuses on predicting hormonal responses in women undergoing in vitro fertilization (IVF) or egg donation, which are interventions related to infertility and promoting conception.",0,,
NCT00308711,0,,,0,,
NCT05676476,0,,,0,,
NCT01206998,0,,,0,,
NCT00329303,0,,,0,,
NCT03043872,0,,,0,,
NCT02738931,0,,,0,,
NCT02819141,0,,,0,,
NCT01431339,0,,,0,,
NCT00388011,0,,,0,,
NCT02121184,0,,,0,,
NCT03812198,0,,,0,,
NCT03280095,0,,,0,,
NCT02788279,0,,,0,,
NCT00000498,0,,,0,,
NCT00100165,0,,,0,,
NCT01451606,0,,,0,,
NCT00010699,0,,,0,,
NCT00783718,0,,,0,,
NCT04783051,0,,,0,,
NCT00014989,0,,,0,,
NCT00017719,0,,,0,,
NCT03893630,0,,,0,,
NCT00587158,0,,,0,,
NCT03958123,0,,,0,,
NCT04080739,0,,,0,,
NCT02382016,0,,,0,,
NCT00297115,0,,,0,,
NCT00096616,0,,,0,,
NCT00102622,0,,,0,,
NCT00108394,0,,,0,,
NCT02153099,0,,,0,,
NCT01017029,0,,,0,,
NCT00119587,0,,,0,,
NCT01131624,0,,,0,,
NCT00777946,0,,,0,,
NCT02675127,0,,,0,,
NCT05626621,0,,,0,,
NCT00709371,0,,,0,,
NCT00043771,0,,,0,,
NCT00018135,0,,,0,,
NCT00048451,0,,,0,,
NCT02505984,0,,,0,,
NCT04412252,0,,,0,,
NCT01912651,0,,,0,,
NCT04857827,0,,,0,,
NCT04349124,0,,,0,,
NCT05761028,0,,,0,,
NCT04982029,0,,,0,,
NCT04855201,0,,,0,,
NCT04494880,0,,,0,,
NCT05348122,0,,,0,,
NCT00486863,0,,,0,,
NCT02132533,0,,,0,,
NCT03588026,0,,,0,,
NCT00624559,0,,,0,,
NCT04269408,0,,,0,,
NCT00946088,0,,,0,,
NCT00603434,0,,,0,,
NCT03151434,0,,,0,,
NCT01798303,0,,,0,,
NCT00761995,0,,,0,,
NCT03637400,0,,,0,,
NCT00846651,0,,,0,,
NCT03859986,0,,,0,,
NCT05857215,0,,,0,,
NCT00130065,0,,,0,,
NCT01181934,0,,,0,,
NCT01290042,0,,,0,,
NCT02578862,0,,,0,,
NCT00029796,0,,,0,,
NCT00034047,0,,,0,,
NCT00393731,0,,,0,,
NCT00541697,0,,,0,,
NCT04152382,0,,,0,,
NCT04372940,0,,,0,,
NCT03686384,0,,,0,,
NCT03789552,0,,,0,,
NCT04385563,0,,,0,,
NCT00716963,0,,,0,,
NCT02626299,0,,,0,,
NCT01276327,0,,,0,,
NCT03356145,0,,,0,,
NCT02466074,0,,,0,,
NCT03987620,0,,,0,,
NCT04294069,0,,,0,,
NCT02003625,0,,,0,,
NCT02041221,0,,,0,,
NCT01663532,0,,,0,,
NCT02275546,0,,,0,,
NCT00705783,0,,,0,,
NCT00868699,0,,,0,,
NCT02156063,0,,,0,,
NCT02573831,0,,,0,,
NCT02571881,0,,,0,,
NCT02234869,0,,,0,,
NCT03585504,0,,,0,,
NCT00369694,0,,,0,,
NCT00632606,0,,,0,,
NCT00903344,0,,,0,,
NCT00870467,0,,,0,,
NCT05877638,0,,,0,,
NCT05831670,0,,,0,,
NCT00058071,0,,,0,,
NCT05740280,0,,,0,,
NCT03411902,0,,,0,,
NCT00839293,0,,,0,,
NCT00006734,0,,,0,,
NCT02991118,0,,,0,,
NCT04891913,0,,,0,,
NCT04732169,0,,,0,,
NCT02789410,0,,,0,,
NCT00166543,0,,,0,,
NCT02939326,0,,,0,,
NCT00862225,0,,,0,,
NCT02367183,0,,,0,,
NCT05711940,0,,,0,,
NCT04892641,0,,,0,,
NCT00218218,0,,,0,,
NCT00219115,0,,,0,,
NCT02294734,0,,,0,,
NCT03111316,0,,,0,,
NCT00127270,0,,,0,,
NCT00982189,0,,,0,,
NCT04718961,0,,,0,,
NCT03655210,0,,,0,,
NCT00399711,0,,,0,,
NCT00127335,0,,,0,,
NCT02350725,0,,,0,,
NCT01213407,0,,,0,,
NCT00052052,0,,,0,,
NCT00044694,0,,,0,,
NCT00171418,0,,,0,,
NCT00803595,0,,,0,,
NCT00376714,0,,,0,,
NCT02922985,0,,,0,,
NCT01012895,0,,,0,,
NCT04208698,0,,,0,,
NCT02697136,0,,,0,,
NCT02285920,0,,,0,,
NCT04221360,0,,,0,,
NCT00409591,0,,,0,,
NCT00966953,0,,,0,,
NCT02168309,0,,,0,,
NCT03079921,0,,,0,,
NCT00048750,0,,,0,,
NCT00224146,0,,,0,,
NCT00097110,0,,,0,,
NCT04385290,0,,,0,,
NCT01452776,0,,,0,,
NCT02133573,0,,,0,,
NCT00065273,0,,,0,,
NCT02891174,0,,,0,,
NCT01006018,0,,,0,,
NCT00932152,0,,,0,,
NCT00099489,0,,,0,,
NCT00067340,0,,,0,,
NCT02904954,0,,,0,,
NCT06008106,0,,,0,,
NCT01147627,0,,,0,,
NCT00258076,0,,,0,,
NCT02955394,0,,,0,,
NCT00266617,0,,,0,,
NCT01190163,0,,,0,,
NCT00006004,0,,,0,,
NCT00002548,0,,,0,,
NCT00270361,0,,,0,,
NCT04160000,0,,,0,,
NCT01050647,0,,,0,,
NCT00995150,0,,,0,,
NCT00108771,0,,,0,,
NCT00278980,0,,,0,,
NCT02806024,0,,,0,,
NCT00003088,0,,,0,,
NCT00063362,0,,,0,,
NCT00291382,0,,,0,,
NCT00275158,0,,,0,,
NCT00299923,0,,,0,,
NCT00080405,0,,,0,,
NCT04158713,0,,,0,,
NCT00754065,0,,,0,,
NCT03189719,0,,,0,,
NCT00019682,0,,,0,,
NCT05832502,0,,,0,,
NCT00386230,0,,,0,,
NCT00295594,0,,,0,,
NCT04365387,0,,,0,,
NCT02693028,0,,,0,,
NCT02323451,0,,,0,,
NCT02252536,0,,,0,,
NCT00185900,0,,,0,,
NCT02429258,0,,,0,,
NCT03011645,0,,,0,,
NCT03361865,0,,,0,,
NCT03242018,0,,,0,,
NCT02753426,0,,,0,,
NCT02125240,0,,,0,,
NCT00331045,0,,,0,,
NCT03440021,0,,,0,,
NCT00547898,0,,,0,,
NCT05641298,0,,,0,,
NCT00126906,0,,,0,,
NCT00135707,0,,,0,,
NCT03419975,0,,,0,,
NCT01602315,0,,,0,,
NCT00906347,0,,,0,,
NCT00583700,0,,,0,,
NCT00093938,0,,,0,,
NCT03126149,0,,,0,,
NCT02680782,0,,,0,,
NCT00099164,0,,,0,,
NCT00133848,0,,,0,,
NCT00436579,0,,,0,,
NCT00649896,0,,,0,,
NCT05452525,0,,,0,,
NCT00455767,0,,,0,,
NCT00144183,0,,,0,,
NCT06212648,0,,,0,,
NCT00350155,0,,,0,,
NCT04924114,0,,,0,,
NCT01381666,0,,,0,,
NCT03049189,0,,,0,,
NCT00826202,0,,,0,,
NCT00474916,0,,,0,,
NCT00886262,0,,,0,,
NCT00477763,0,,,0,,
NCT04240535,0,,,0,,
NCT03335293,0,,,0,,
NCT03340597,0,,,0,,
NCT02819921,0,,,0,,
NCT00120302,0,,,0,,
NCT00057941,0,,,0,,
NCT00783406,0,,,0,,
NCT00492037,0,,,0,,
NCT00402389,0,,,0,,
NCT04033562,0,,,0,,
NCT02190604,0,,,0,,
NCT00127985,0,,,0,,
NCT00132743,0,,,0,,
NCT05816252,0,,,0,,
NCT00136370,0,,,0,,
NCT01600703,0,,,0,,
NCT00160485,0,,,0,,
NCT02515799,0,,,0,,
NCT02293902,0,,,0,,
NCT00141206,0,,,0,,
NCT00972374,0,,,0,,
NCT02418468,0,,,0,,
NCT02414958,0,,,0,,
NCT04542148,0,,,0,,
NCT06032546,0,,,0,,
NCT00469690,0,,,0,,
NCT05983250,0,,,0,,
NCT02508207,0,,,0,,
NCT00364221,0,,,0,,
NCT01312844,0,,,0,,
NCT01770431,0,,,0,,
NCT02265965,0,,,0,,
NCT02662023,0,,,0,,
NCT01868633,0,,,0,,
NCT04333537,0,,,0,,
NCT04857957,0,,,0,,
NCT00884832,0,,,0,,
NCT00647738,0,,,0,,
NCT05566028,0,,,0,,
NCT02803749,0,,,0,,
NCT01593722,0,,,0,,
NCT04790305,0,,,0,,
NCT05236985,0,,,0,,
NCT04401059,0,,,0,,
NCT02943213,0,,,0,,
NCT00777127,0,,,0,,
NCT03129945,0,,,0,,
NCT05327855,0,,,0,,
NCT02324972,0,,,0,,
NCT00580840,0,,,0,,
NCT03978767,0,,,0,,
NCT00166257,0,,,0,,
NCT01748942,0,,,0,,
NCT03933943,0,,,0,,
NCT02453789,0,,,0,,
NCT01736852,0,,,0,,
NCT05846880,0,,,0,,
NCT05743244,0,,,0,,
