NCT_ID,Fertility,Fertility_quote,Fertility_summary,Erectile,Erectile_quote,Erectile_summary
NCT03556761,0,,,0,,
NCT04950127,0,,,0,,
NCT00710086,0,,,0,,
NCT00710242,0,,,0,,
NCT02278562,0,,,0,,
NCT00356187,0,,,0,,
NCT00674310,0,,,0,,
NCT03091192,0,,,0,,
NCT02321436,0,,,0,,
NCT02614287,0,,,0,,
NCT03638011,0,,,0,,
NCT02917291,0,,,0,,
NCT00171132,0,,,0,,
NCT05566795,0,,,0,,
NCT03195413,0,,,0,,
NCT04229615,0,,,0,,
NCT00000543,0,,,0,,
NCT02568280,0,,,0,,
NCT00181077,0,,,0,,
NCT00405392,0,,,0,,
NCT02439359,0,,,0,,
NCT04496908,0,,,0,,
NCT04824872,0,,,0,,
NCT00538174,0,,,0,,
NCT04545541,0,,,0,,
NCT03487198,0,,,0,,
NCT03482440,0,,,0,,
NCT00185952,0,,,0,,
NCT03103100,0,,,0,,
NCT02873936,0,,,0,,
NCT02605187,0,,,0,,
NCT05533411,0,,,0,,
NCT02393573,0,,,0,,
NCT04307953,0,,,0,,
NCT02673593,0,,,0,,
NCT04258397,0,,,0,,
NCT00461305,0,,,0,,
NCT00374621,0,,,0,,
NCT01999400,0,,,0,,
NCT02922959,0,,,0,,
NCT00847886,0,,,0,,
NCT00374309,0,,,0,,
NCT02929823,0,,,0,,
NCT02026297,0,,,0,,
NCT02908126,0,,,0,,
NCT01968733,0,,,0,,
NCT02062801,0,,,0,,
NCT02705755,0,,,0,,
NCT00835770,0,,,0,,
NCT01828697,0,,,0,,
NCT05277350,0,,,0,,
NCT04909723,0,,,0,,
NCT05985785,0,,,0,,
NCT00576394,0,,,0,,
NCT03824119,0,,,0,,
NCT02009722,0,,,0,,
NCT03740243,0,,,0,,
NCT02528981,0,,,0,,
NCT04922021,0,,,0,,
NCT04006210,0,,,0,,
NCT03421288,0,,,0,,
NCT03437824,0,,,0,,
NCT00219024,0,,,0,,
NCT04649476,0,,,0,,
NCT00682097,0,,,0,,
NCT00191126,0,,,0,,
NCT00795262,0,,,0,,
NCT01321255,0,,,0,,
NCT00458003,0,,,0,,
NCT05139238,0,,,0,,
NCT04662073,0,,,0,,
NCT00803712,0,,,0,,
NCT03393364,0,,,0,,
NCT00361868,0,,,0,,
NCT03706313,0,,,0,,
NCT04397458,0,,,0,,
NCT00215124,0,,,0,,
NCT05069012,0,,,0,,
NCT00208299,0,,,0,,
NCT00004317,0,,,0,,
NCT00204230,0,,,0,,
NCT05744687,0,,,0,,
NCT00229437,0,,,0,,
NCT00229476,0,,,0,,
NCT02444143,0,,,0,,
NCT01156025,0,,,0,,
NCT04900220,0,,,0,,
NCT02596074,0,,,0,,
NCT02977286,0,,,0,,
NCT03757351,0,,,0,,
NCT00240513,0,,,0,,
NCT02638207,0,,,0,,
NCT00367783,0,,,0,,
NCT04667143,0,,,0,,
NCT00588731,0,,,0,,
NCT03852563,0,,,0,,
NCT00371306,0,,,0,,
NCT05402111,0,,,0,,
NCT06122194,0,,,0,,
NCT04344860,0,,,0,,
NCT04615351,0,,,0,,
NCT03427463,0,,,0,,
NCT04970654,0,,,0,,
NCT00565279,0,,,0,,
NCT00414687,0,,,0,,
NCT03033511,0,,,0,,
NCT05828485,0,,,0,,
NCT00714519,0,,,0,,
NCT04580797,0,,,0,,
NCT03140293,0,,,0,,
NCT00717561,0,,,0,,
NCT00236067,0,,,0,,
NCT04080726,0,,,0,,
NCT00236457,0,,,0,,
NCT05357079,0,,,0,,
NCT00737282,0,,,0,,
NCT02212210,0,,,0,,
NCT03353753,0,,,0,,
NCT00852696,0,,,0,,
NCT05132413,0,,,0,,
NCT02578472,0,,,0,,
NCT02404870,0,,,0,,
NCT00788229,0,,,0,,
NCT03261193,0,,,0,,
NCT03202550,0,,,0,,
NCT03301298,0,,,0,,
NCT00802815,0,,,0,,
NCT05729568,0,,,0,,
NCT05635084,0,,,0,,
NCT00272766,0,,,0,,
NCT04982913,0,,,0,,
NCT04036292,0,,,0,,
NCT01200602,0,,,0,,
NCT00424814,0,,,0,,
NCT03621085,0,,,0,,
NCT00790478,0,,,0,,
NCT00250952,0,,,0,,
NCT01367561,0,,,0,,
NCT00000308,0,,,0,,
NCT00861406,0,,,0,,
NCT00654381,0,,,0,,
NCT00416442,0,,,0,,
NCT00947791,0,,,0,,
NCT02579603,0,,,0,,
NCT04393207,0,,,0,,
NCT04538742,0,,,0,,
NCT04869709,0,,,0,,
NCT03695172,0,,,0,,
NCT00000451,0,,,0,,
NCT00817713,0,,,0,,
NCT00383864,0,,,0,,
NCT04253626,0,,,0,,
NCT04360135,0,,,0,,
NCT00261599,0,,,0,,
NCT05873062,0,,,0,,
NCT00856167,0,,,0,,
NCT00865215,0,,,0,,
NCT03992365,0,,,0,,
NCT04045795,0,,,0,,
NCT00956098,0,,,0,,
NCT02542943,0,,,0,,
NCT00418353,0,,,0,,
NCT00269945,0,,,0,,
NCT00306462,0,,,0,,
NCT00004399,0,,,0,,
NCT04741698,0,,,0,,
NCT02044848,0,,,0,,
NCT03168178,0,,,0,,
NCT01641939,0,,,0,,
NCT02981069,0,,,0,,
NCT01998906,0,,,0,,
NCT03560349,0,,,0,,
NCT02379091,0,,,0,,
NCT04530747,0,,,0,,
NCT06049017,0,,,0,,
NCT02163447,0,,,0,,
NCT02158533,0,,,0,,
NCT00971152,1,This goal of this study is to evaluate the outcomes from in vitro fertilization cycles where a 450 IU daily dose of gonadotropins is administered compared to those where a 600 IU daily dose is administered for women who are at risk of a poor ovarian response in order to determine if one dose or the other results in improved cycle outcomes.,"The study evaluates the outcomes of different doses of gonadotropins in in vitro fertilization (IVF) cycles for women at risk of a poor ovarian response, which directly relates to interventions promoting fertility and conception.",0,,
NCT02519231,0,,,0,,
NCT01901302,0,,,0,,
NCT02474069,0,,,0,,
NCT02058849,0,,,0,,
NCT02409680,0,,,0,,
NCT01353508,0,,,0,,
NCT01840228,0,,,0,,
NCT00324519,0,,,0,,
NCT00797706,0,,,0,,
NCT00293969,0,,,0,,
NCT03976401,0,,,0,,
NCT00417872,0,,,0,,
NCT05298423,0,,,0,,
NCT00936195,0,,,0,,
NCT00655980,0,,,0,,
NCT01881126,0,,,0,,
NCT00338455,0,,,0,,
NCT03572933,0,,,0,,
NCT01901328,0,,,0,,
NCT03305575,0,,,0,,
NCT00300443,0,,,0,,
NCT01752634,0,,,0,,
NCT00305201,0,,,0,,
NCT00329628,0,,,0,,
NCT01732926,0,,,0,,
NCT01696032,0,,,0,,
NCT02296190,0,,,0,,
NCT02263508,0,,,0,,
NCT02980874,0,,,0,,
NCT00768755,0,,,0,,
NCT04105270,0,,,0,,
NCT02330146,0,,,0,,
NCT04814537,0,,,0,,
NCT01537432,0,,,0,,
NCT03713957,0,,,0,,
NCT00274261,0,,,0,,
NCT00531934,0,,,0,,
NCT02139644,0,,,0,,
NCT02068352,0,,,0,,
NCT03627936,0,,,0,,
NCT00964665,0,,,0,,
NCT06129864,0,,,0,,
NCT03485157,0,,,0,,
NCT05952557,0,,,0,,
NCT03006705,0,,,0,,
NCT00519116,0,,,0,,
NCT00511342,0,,,0,,
NCT03036150,0,,,0,,
NCT06124573,0,,,0,,
NCT03222583,0,,,0,,
NCT00809822,0,,,0,,
NCT05171179,0,,,0,,
NCT00235495,0,,,0,,
NCT02074267,0,,,0,,
NCT00084318,0,,,0,,
NCT05581758,0,,,0,,
NCT00330278,0,,,0,,
NCT03011892,0,,,0,,
NCT00332540,0,,,0,,
NCT01803711,0,,,0,,
NCT04553406,0,,,0,,
NCT02060903,0,,,0,,
NCT04665115,0,,,0,,
NCT03176459,0,,,0,,
NCT01989455,0,,,0,,
NCT03693430,0,,,0,,
NCT02972502,0,,,0,,
NCT00343655,0,,,0,,
NCT03508440,0,,,0,,
NCT00455598,0,,,0,,
NCT00350168,0,,,0,,
NCT04615624,0,,,0,,
NCT00351104,0,,,0,,
NCT04020718,0,,,0,,
NCT00442897,0,,,0,,
NCT02829944,0,,,0,,
NCT00412074,0,,,0,,
NCT00467922,0,,,0,,
NCT00468936,0,,,0,,
NCT01670032,0,,,0,,
NCT03431194,0,,,0,,
NCT05461131,0,,,0,,
NCT03971383,0,,,0,,
NCT01806896,0,,,0,,
NCT03827590,0,,,0,,
NCT01888003,0,,,0,,
NCT02136420,0,,,0,,
NCT02843386,0,,,0,,
NCT04979442,0,,,0,,
NCT00493636,0,,,0,,
NCT02864082,0,,,0,,
NCT00472953,0,,,0,,
NCT00437684,0,,,0,,
NCT00586482,0,,,0,,
NCT06179888,0,,,0,,
NCT00790062,0,,,0,,
NCT02117258,0,,,0,,
NCT00909324,0,,,0,,
NCT01009671,0,,,0,,
NCT04372121,0,,,0,,
NCT00489528,0,,,0,,
NCT00490113,0,,,0,,
NCT01216410,0,,,0,,
NCT04810962,0,,,0,,
NCT00219544,0,,,0,,
NCT03106753,0,,,0,,
NCT01465191,0,,,0,,
NCT03506724,0,,,0,,
NCT01402050,0,,,0,,
NCT01450761,0,,,0,,
NCT06114121,0,,,0,,
NCT01393743,0,,,0,,
NCT01366001,0,,,0,,
NCT01744496,0,,,0,,
NCT02925195,0,,,0,,
NCT03545516,0,,,0,,
NCT01542372,0,,,0,,
NCT01311661,0,,,0,,
NCT01240187,0,,,0,,
NCT01640340,0,,,0,,
NCT00487994,0,,,0,,
NCT05839639,0,,,0,,
NCT01729494,0,,,0,,
NCT05001854,0,,,0,,
NCT06019936,0,,,0,,
NCT04534153,0,,,0,,
NCT05692245,0,,,0,,
NCT01827384,0,,,0,,
NCT04515576,0,,,0,,
NCT00092716,0,,,0,,
NCT01976988,0,,,0,,
NCT01568203,0,,,0,,
NCT00442546,0,,,0,,
NCT02239770,0,,,0,,
NCT02258412,0,,,0,,
NCT00722566,0,,,0,,
NCT05543694,0,,,0,,
NCT00446134,0,,,0,,
NCT05790252,0,,,0,,
NCT05551273,0,,,0,,
NCT00747214,0,,,0,,
NCT05301530,0,,,0,,
NCT02155634,0,,,0,,
NCT01248494,0,,,0,,
NCT04497987,0,,,0,,
NCT00960141,0,,,0,,
NCT00505037,0,,,0,,
NCT01951625,0,,,0,,
NCT00504465,0,,,0,,
NCT01949051,0,,,0,,
NCT00869206,0,,,0,,
NCT02862912,0,,,0,,
NCT00506246,0,,,0,,
NCT00961038,0,,,0,,
NCT01682928,0,,,0,,
NCT00982566,0,,,0,,
NCT00000318,0,,,0,,
NCT02130804,0,,,0,,
NCT01725100,0,,,0,,
NCT03315143,0,,,0,,
NCT05132829,0,,,0,,
NCT02932475,0,,,0,,
NCT03673605,0,,,0,,
NCT00372216,0,,,0,,
NCT02929797,0,,,0,,
NCT01593280,0,,,0,,
NCT01721616,0,,,0,,
NCT01721694,0,,,0,,
NCT00924118,0,,,0,,
NCT06023459,0,,,0,,
NCT04612920,0,,,0,,
NCT01225640,0,,,0,,
NCT05955040,0,,,0,,
NCT05891886,0,,,0,,
NCT02953301,0,,,0,,
NCT02939742,0,,,0,,
NCT05150691,0,,,0,,
NCT02914665,0,,,0,,
NCT02914353,0,,,0,,
NCT01289782,0,,,0,,
NCT03367156,0,,,0,,
NCT02911662,0,,,0,,
NCT00984152,0,,,0,,
NCT01423032,0,,,0,,
NCT00759551,0,,,0,,
NCT02932020,0,,,0,,
NCT01280617,0,,,0,,
NCT00905606,0,,,0,,
NCT00764387,0,,,0,,
NCT00074581,0,,,0,,
NCT03848793,0,,,0,,
NCT01945775,0,,,0,,
NCT00835640,0,,,0,,
NCT00596206,0,,,0,,
NCT01449799,0,,,0,,
NCT00655733,0,,,0,,
NCT00805415,0,,,0,,
NCT00829790,0,,,0,,
NCT05501327,0,,,0,,
NCT05295121,0,,,0,,
NCT03457025,0,,,0,,
NCT02284256,0,,,0,,
NCT00583154,0,,,0,,
NCT03845075,0,,,0,,
NCT05193565,0,,,0,,
NCT03335488,0,,,0,,
NCT04182997,0,,,0,,
NCT05487196,0,,,0,,
NCT03446612,0,,,0,,
NCT04235322,0,,,0,,
NCT05514340,0,,,0,,
NCT01473251,0,,,0,,
NCT01205269,0,,,0,,
NCT00626639,0,,,0,,
NCT01480310,0,,,0,,
NCT03026790,0,,,0,,
NCT01885559,0,,,0,,
NCT01490671,0,,,0,,
NCT05174065,0,,,0,,
NCT02896101,0,,,0,,
NCT00617123,0,,,0,,
NCT05883332,0,,,0,,
NCT02106546,0,,,0,,
NCT01955616,0,,,0,,
NCT04028765,0,,,0,,
NCT03279081,0,,,0,,
NCT00543647,0,,,0,,
NCT01549587,0,,,0,,
NCT05601882,0,,,0,,
NCT05334485,0,,,0,,
NCT04934475,0,,,0,,
NCT00882635,0,,,0,,
NCT01565018,0,,,0,,
NCT03066466,0,,,0,,
NCT03027609,0,,,0,,
NCT00564174,0,,,0,,
NCT00762554,0,,,0,,
NCT00568074,0,,,0,,
NCT03131336,0,,,0,,
NCT00577161,0,,,0,,
NCT05668988,0,,,0,,
NCT02210598,0,,,0,,
NCT01087814,0,,,0,,
NCT01082081,0,,,0,,
NCT01085630,0,,,0,,
NCT01124617,0,,,0,,
NCT00404547,0,,,0,,
NCT00904085,0,,,0,,
NCT00568061,0,,,0,,
NCT00491504,0,,,0,,
NCT06090539,0,,,0,,
NCT05215340,0,,,0,,
NCT04686305,0,,,0,,
NCT04305145,0,,,0,,
NCT04303702,0,,,0,,
NCT04845646,0,,,0,,
NCT03382717,0,,,0,,
NCT04853134,0,,,0,,
NCT00400179,0,,,0,,
NCT05289869,0,,,0,,
NCT01523184,0,,,0,,
NCT01221246,0,,,0,,
NCT03595982,0,,,0,,
NCT00840216,0,,,0,,
NCT05359653,0,,,0,,
NCT06036446,0,,,0,,
NCT05104476,0,,,0,,
NCT04913610,0,,,0,,
NCT01011452,0,,,0,,
NCT00373256,0,,,0,,
NCT01557257,0,,,0,,
NCT05870748,0,,,0,,
NCT05509257,0,,,0,,
NCT02921256,0,,,0,,
NCT03948581,0,,,0,,
NCT00279916,0,,,0,,
NCT03376854,0,,,0,,
NCT01535014,0,,,0,,
NCT01801475,0,,,0,,
NCT04729387,0,,,0,,
NCT02893176,0,,,0,,
NCT03930732,0,,,0,,
NCT02514642,0,,,0,,
NCT01705288,0,,,0,,
NCT01346774,0,,,0,,
NCT02893826,0,,,0,,
NCT02436707,0,,,0,,
NCT02151981,0,,,0,,
NCT01751386,0,,,0,,
NCT01313624,0,,,0,,
NCT02877979,0,,,0,,
NCT01104766,0,,,0,,
NCT03571334,0,,,0,,
NCT01752023,0,,,0,,
NCT05893862,0,,,0,,
NCT01090492,0,,,1,"Subjects currently taking sildenafil, tadalafil or vardenafil","The study involves a phosphodiesterase 5 inhibitor, which is a class of drugs commonly used to treat erectile dysfunction."
NCT04524026,1,"The goal of the randomised controlled study (RCT) is to identify novel strategies that can improve the luteal phase endocrinology after ovarian stimulation, with the aim of using less or no luteal support in IVF while making the endometrium thinner and more receptive to embryo implantation.","The study focuses on improving luteal phase endocrinology after ovarian stimulation in the context of IVF, which is directly related to assisted reproductive techniques aimed at promoting conception.",0,,
NCT03268278,0,,,0,,
NCT03245970,0,,,0,,
NCT05070858,0,,,0,,
NCT04797780,0,,,0,,
NCT01058668,0,,,0,,
NCT00486902,0,,,0,,
NCT03687827,0,,,0,,
NCT00463346,0,,,0,,
